,hrefs
0,https://auto.ru/cars/used/sale/lexus/ct/1101706725-a86355d6/
1,https://auto.ru/cars/used/sale/lexus/ct/1098704702-86f33ddd/
2,https://auto.ru/cars/used/sale/lexus/ct/1101722347-12c60f0d/
3,https://auto.ru/cars/used/sale/lexus/ct/1099807014-3fd38534/
4,https://auto.ru/cars/used/sale/lexus/ct/1094961580-381fc096/
5,https://auto.ru/cars/used/sale/lexus/ct/1090965916-88d50ac5/
6,https://auto.ru/cars/used/sale/lexus/ct/1101747443-b4178d3f/
7,https://auto.ru/cars/used/sale/lexus/ct/1101794051-1329418c/
8,https://auto.ru/cars/used/sale/lexus/ct/1093586912-a151a686/
9,https://auto.ru/cars/used/sale/lexus/ct/1101519921-24774a03/
10,https://auto.ru/cars/used/sale/lexus/ct/1094452740-81da09df/
11,https://auto.ru/cars/used/sale/lexus/ct/1099554786-70951e51/
12,https://auto.ru/cars/used/sale/lexus/ct/1080331796-38e58add/
13,https://auto.ru/cars/used/sale/lexus/ct/1095230000-1db0db8a/
14,https://auto.ru/cars/used/sale/lexus/ct/1092124038-f160bc57/
15,https://auto.ru/cars/used/sale/lexus/ct/1089696843-6fd5c0ee/
16,https://auto.ru/cars/used/sale/lexus/ct/1101601070-9f02affa/
17,https://auto.ru/cars/used/sale/lexus/es/1101667013-adb69bf8/
18,https://auto.ru/cars/used/sale/lexus/es/1101411039-fa11a1a9/
19,https://auto.ru/cars/used/sale/lexus/es/1101310952-98b0d9a8/
20,https://auto.ru/cars/used/sale/lexus/es/1101809580-8e2dd980/
21,https://auto.ru/cars/used/sale/lexus/es/1101785316-b8e124ec/
22,https://auto.ru/cars/used/sale/lexus/es/1101077632-2ac41b85/
23,https://auto.ru/cars/used/sale/lexus/es/1101808233-15baedb4/
24,https://auto.ru/cars/used/sale/lexus/es/1101805607-1601b183/
25,https://auto.ru/cars/used/sale/lexus/es/1101791027-5d7ea1c3/
26,https://auto.ru/cars/used/sale/lexus/es/1101730937-deee42e8/
27,https://auto.ru/cars/used/sale/lexus/es/1101466642-ddfe8afe/
28,https://auto.ru/cars/used/sale/lexus/es/1101774767-3f39c869/
29,https://auto.ru/cars/used/sale/lexus/es/1101120173-f749d42c/
30,https://auto.ru/cars/used/sale/lexus/es/1101795962-564ceec1/
31,https://auto.ru/cars/used/sale/lexus/es/1101480429-0bd5a822/
32,https://auto.ru/cars/used/sale/lexus/es/1101799053-88ab6696/
33,https://auto.ru/cars/used/sale/lexus/es/1100910238-01363d52/
34,https://auto.ru/cars/used/sale/lexus/es/1101543144-2dceefdf/
35,https://auto.ru/cars/used/sale/lexus/es/1101620396-8d9fe745/
36,https://auto.ru/cars/used/sale/lexus/es/1101461987-6b9dd5c6/
37,https://auto.ru/cars/used/sale/lexus/es/1101714552-bb2fdba7/
38,https://auto.ru/cars/used/sale/lexus/es/1101536867-71df9130/
39,https://auto.ru/cars/used/sale/lexus/es/1086284278-427fd02c/
40,https://auto.ru/cars/used/sale/lexus/es/1094361448-6f109838/
41,https://auto.ru/cars/used/sale/lexus/es/1101267728-b64ae1d1/
42,https://auto.ru/cars/used/sale/lexus/es/1098633380-cffcba4f/
43,https://auto.ru/cars/used/sale/lexus/es/1084874180-0a7bfdf7/
44,https://auto.ru/cars/used/sale/lexus/es/1101313233-032ff53d/
45,https://auto.ru/cars/used/sale/lexus/es/1101726121-602ecbf9/
46,https://auto.ru/cars/used/sale/lexus/es/1095759538-20fb13f5/
47,https://auto.ru/cars/used/sale/lexus/es/1101097549-69fa8f71/
48,https://auto.ru/cars/used/sale/lexus/es/1101758984-69b90e8f/
49,https://auto.ru/cars/used/sale/lexus/es/1100299742-9e8d24d4/
50,https://auto.ru/cars/used/sale/lexus/es/1098465610-ca90045a/
