,hrefs
0,https://auto.ru/cars/used/sale/bmw/1er/1101751905-ceda7daa/
1,https://auto.ru/cars/used/sale/bmw/1er/1101446743-88144026/
2,https://auto.ru/cars/used/sale/bmw/1er/1100971996-8b04774f/
3,https://auto.ru/cars/used/sale/bmw/1er/1100811070-68a37cc5/
4,https://auto.ru/cars/used/sale/bmw/1er/1097050732-73042b91/
5,https://auto.ru/cars/used/sale/bmw/1er/1101275287-163f131e/
6,https://auto.ru/cars/used/sale/bmw/1er/1101807789-a71b8984/
7,https://auto.ru/cars/used/sale/bmw/1er/1101739520-91e85ace/
8,https://auto.ru/cars/used/sale/bmw/1er/1101803480-9a6a5ae9/
9,https://auto.ru/cars/used/sale/bmw/1er/1101749720-897192b0/
10,https://auto.ru/cars/used/sale/bmw/1er/1101802200-0be2ccc4/
11,https://auto.ru/cars/used/sale/bmw/1er/1101802994-93886d3a/
12,https://auto.ru/cars/used/sale/bmw/1er/1095426312-ab0b99f4/
13,https://auto.ru/cars/used/sale/bmw/1er/1101801669-24e88fa1/
14,https://auto.ru/cars/used/sale/bmw/1er/1101802091-acdb71bb/
15,https://auto.ru/cars/used/sale/bmw/1er/1101801431-40e27eff/
16,https://auto.ru/cars/used/sale/bmw/1er/1097623992-4babafcd/
17,https://auto.ru/cars/used/sale/bmw/1er/1101797507-70599012/
18,https://auto.ru/cars/used/sale/bmw/1er/1101795464-bdb0511a/
19,https://auto.ru/cars/used/sale/bmw/1er/1100087140-a7e5950d/
20,https://auto.ru/cars/used/sale/bmw/1er/1101753737-2fa750de/
21,https://auto.ru/cars/used/sale/bmw/1er/1101601419-c6cc64a5/
22,https://auto.ru/cars/used/sale/bmw/1er/1092397868-b9765fbc/
23,https://auto.ru/cars/used/sale/bmw/1er/1101702839-f003892e/
24,https://auto.ru/cars/used/sale/bmw/1er/1101799038-96cb4404/
25,https://auto.ru/cars/used/sale/bmw/1er/1101798463-5ad61b5a/
26,https://auto.ru/cars/used/sale/bmw/1er/1101512205-00fab506/
27,https://auto.ru/cars/used/sale/bmw/1er/1101798989-887879ac/
28,https://auto.ru/cars/used/sale/bmw/1er/1101759218-d7368d05/
29,https://auto.ru/cars/used/sale/bmw/1er/1100138724-87382659/
30,https://auto.ru/cars/used/sale/bmw/1er/1101562000-fb712066/
31,https://auto.ru/cars/used/sale/bmw/1er/1101637654-40019941/
32,https://auto.ru/cars/used/sale/bmw/1er/1101166188-ac085c64/
33,https://auto.ru/cars/used/sale/bmw/1er/1090347644-1d6cb92f/
